==================================================
 STARTING LIVING SURVEY: Project 'Artificial_General_Intelligence' | Query: 'Artificial_General_Intelligence'
==================================================

[SYSTEM] Executing: python prepare.py --init "Artificial_General_Intelligence"
[INIT] Created new survey file in: surveys/artificial_general_intelligence/artificial_general_intelligence.md
[INIT] Baseline figures generated in surveys/artificial_general_intelligence/figures
WORKSPACE_READY:surveys/artificial_general_intelligence

──────────────────────────────────────────────────
 CYCLE 1/1 - LITERATURE RETRIEVAL
──────────────────────────────────────────────────

[SYSTEM] Executing: python prepare.py --fetch "Artificial_General_Intelligence" "Artificial_General_Intelligence"
--- INITIATING FEDERATED MULTI-SERVER SEARCH ---
[SERVER 1 - ARXIV] Searching for: 'Artificial_General_Intelligence' (Filter: Latest)...
[SERVER 2 - OPENALEX] Searching for: 'Artificial_General_Intelligence'...
[PREPARE] Fetched 23 completely NEW papers.
          Details: 0 from ArXiv, 23 from OpenAlex.

[SYSTEM] Executing: python prepare.py --eval "Artificial_General_Intelligence"
INTEGRATED_COUNT:0
LSS_SCORE:50.3
[METRIC] Starting Baseline LSS Score: 50.3

[ORACLE] Generating Ground Truth via Cosine Similarity (Vector IR)...

[SYSTEM] Executing: python auto_evaluator.py "Main Topic: Artificial_General_Intelligence. Specific Query: Artificial_General_Intelligence"
[ORACLE - INFORMATION RETRIEVAL MODE]
Using 'lab-embed' to compute vector similarities (Threshold: 0.5)
[ORACLE] Auto-generating Ground Truth for 23 papers using Cosine Similarity...
 -> Processed 10.21248_jfml.2026.117 | Cosine Sim: 0.535 | Relevant: 1
 -> Processed 10.1016_j.jrt.2026.100183 | Cosine Sim: 0.716 | Relevant: 1
 -> Processed 10.5281_zenodo.19034234 | Cosine Sim: 0.725 | Relevant: 1
 -> Processed 10.5281_zenodo.19034233 | Cosine Sim: 0.725 | Relevant: 1
 -> Processed 10.1017_langcog.2026.10100 | Cosine Sim: 0.624 | Relevant: 1
 -> Processed 10.52783_jisem.v10i37s.6762 | Cosine Sim: 0.722 | Relevant: 1
 -> Processed 10.14746_cis.2024.58.2 | Cosine Sim: 0.650 | Relevant: 1
 -> Processed 10.4324_9781003385578 | Cosine Sim: 0.524 | Relevant: 1
 -> Processed 10.22339_jbh.v7i4.7403 | Cosine Sim: 0.700 | Relevant: 1
 -> Processed 10.5210_fm.v29i4.13636 | Cosine Sim: 0.705 | Relevant: 1
 -> Processed 10.1109_mpuls.2024.3354609 | Cosine Sim: 0.662 | Relevant: 1
 -> Processed 10.48550_arxiv.2309.01933 | Cosine Sim: 0.739 | Relevant: 1
 -> Processed 10.20948_future-2023-16 | Cosine Sim: 0.678 | Relevant: 1
 -> Processed 10.5935_2238-1279.2023016 | Cosine Sim: 0.491 | Relevant: 0
 -> Processed 10.48550_arxiv.2211.10992 | Cosine Sim: 0.550 | Relevant: 1
 -> Processed 10.20944_preprints202209.0061.v1 | Cosine Sim: 0.579 | Relevant: 1
 -> Processed 10.48550_arxiv.2209.02396 | Cosine Sim: 0.577 | Relevant: 1
 -> Processed 10.51593_20210064 | Cosine Sim: 0.676 | Relevant: 1
 -> Processed 10.1016_j.intell.2021.101563 | Cosine Sim: 0.729 | Relevant: 1
 -> Processed 10.3390_asi4020037 | Cosine Sim: 0.698 | Relevant: 1
 -> Processed 10.48550_arxiv.2105.13806 | Cosine Sim: 0.628 | Relevant: 1
 -> Processed 10.48550_arxiv.2105.13806 | Cosine Sim: 0.612 | Relevant: 1
 -> Processed https:__openalex.org_W3013693115 | Cosine Sim: 0.492 | Relevant: 0
[ORACLE] ground_truth.json generated successfully!
